route_id,calendar_id,shape_id,headsign,direction_id,block_id
40,27,63,,0,6528daf9-cedf-458d-9bd4-cb7456f350a5
44,22,58,,0,2f6d02fb-701e-488d-ba15-1d1c39b1ad3b
41,17,62,,0,85d811da-1ec9-484c-969d-947d57c8242f
39,27,56,,0,adde26e9-828f-48eb-ac6f-27301e348ca7
40,27,63,,0,24e723b8-999b-40e9-b34b-b19cce5c636f
40,27,63,,0,e5858d4f-e4d2-4177-b265-3c6e17da8a0d
44,27,58,,0,9a38a1fa-edde-49cc-ab6d-2047efaa9d3d
44,22,58,,0,2f6d02fb-701e-488d-ba15-1d1c39b1ad3b
41,19,62,,0,c7d3cf54-d152-41cf-933c-39216dadc5b0
42,21,55,,0,8953dfcb-69e3-4ba7-a2e2-b575fb9538fd
44,17,58,,0,3eb31c86-209e-4f8b-a0d4-66b9284604b8
44,27,58,,0,4ce6a033-931c-454b-98f9-ff26375f1b7a
46,22,61,,0,3df33e79-5b09-4938-9c74-43bbc7ba1831
40,22,63,,0,42d08f41-e183-4866-baab-e6c9eca942a3
40,27,63,,0,5aeb17f6-bd5b-4f5c-9b8d-0edc539965ca
42,17,55,,0,058867e0-cc57-4332-bd1f-6d528cff653b
41,19,62,,0,cc927146-fb4d-4b03-9440-a08b8b0aa01b
41,21,62,,0,43bd2046-8e81-491a-8b52-7e0f143ddc2b
49,17,60,,0,f10e9140-a814-49ad-b758-2fc9a200569f
39,27,56,,0,adde26e9-828f-48eb-ac6f-27301e348ca7
41,27,62,,0,2edb26e4-ece4-4938-b1fd-383b47682b6b
46,19,61,,0,fd128682-95f3-4877-b7cd-9f7fa9e329f1
42,27,55,,0,84f260b6-2ada-4ee9-93a2-3e6c5d5bf299
41,27,62,,0,7af05afd-9878-4c88-bb94-1db227bcca20
41,19,62,,0,447808dc-33ea-4dce-a809-d1502c4b1531
39,18,56,,0,f6fa0022-f7e9-464d-8898-4da409e94b95
46,22,61,,0,
40,17,63,,0,3887f9c3-f91c-4bdd-8622-f114e1f41322
40,27,63,,0,5aeb17f6-bd5b-4f5c-9b8d-0edc539965ca
37,27,64,,0,c7e21daf-b632-4f92-872c-8824318e058a
46,27,61,,0,ad8ec233-8693-496f-986c-7d2c6e38f1f9
39,17,56,,0,12defab4-a47e-41bf-819d-61b7ff5bd0dc
44,22,58,,0,db90607c-ba70-42bd-a8e9-1bf41ca73c5c
44,26,58,,0,b549e2cb-c3f6-4fb4-b809-33ef9fbd65ba
42,17,55,,0,3dd2ba0c-ca90-4786-b598-05cae3b3d5d3
40,17,63,,0,dce23160-0dd1-41b5-b506-b11bb5ecd115
40,27,63,,0,24e723b8-999b-40e9-b34b-b19cce5c636f
41,19,62,,0,2b2f130e-c016-4753-bce2-5a80310ca3ca
44,27,58,,0,d20ef22a-7388-44e0-9c3e-adba9b6700f4
39,17,56,,0,915b0fec-4373-4dca-bcc7-b11b3afef093
41,17,62,,0,85d811da-1ec9-484c-969d-947d57c8242f
41,27,62,,0,c57a1860-8a6c-403e-ba67-ce639ce25a5b
40,17,63,,0,a590c2a3-cb3f-473a-ae8b-3eff6ef9da14
42,17,55,,0,3dd2ba0c-ca90-4786-b598-05cae3b3d5d3
46,26,61,,0,a6b3aa40-6dda-4b99-a1b1-0b1a44c36503
41,19,62,,0,c7d3cf54-d152-41cf-933c-39216dadc5b0
39,27,56,,0,d085d6db-0375-48ca-960a-79bdeb195180
39,17,56,,0,12defab4-a47e-41bf-819d-61b7ff5bd0dc
44,24,58,,0,731e9c20-f2aa-467d-bb85-cf8935d07334
40,27,63,,0,24e723b8-999b-40e9-b34b-b19cce5c636f
42,17,55,,0,f079b6e1-1ab5-48aa-a74f-18bb6f56124c
40,27,63,,0,e5858d4f-e4d2-4177-b265-3c6e17da8a0d
39,27,56,,0,498d639f-94b6-42c3-9816-c2eea7045327
41,19,62,,0,cc927146-fb4d-4b03-9440-a08b8b0aa01b
44,19,58,,0,68767bab-2756-4488-b364-855412d5d0c4
42,17,55,,0,f079b6e1-1ab5-48aa-a74f-18bb6f56124c
41,18,62,,0,154d5b79-91a8-4081-96a1-da0fbfe9d6ad
41,27,62,,0,7af05afd-9878-4c88-bb94-1db227bcca20
42,24,55,,0,3c2f3920-3a69-401d-882f-be6ff038891e
48,24,59,,0,23c2c9ea-29c5-40a8-b1b0-15ef7d724998
42,23,55,,0,cefd7cb3-d1d2-46c7-ad0e-9d1f18434ba2
41,19,62,,0,447808dc-33ea-4dce-a809-d1502c4b1531
39,27,56,,0,b4209d98-d2c2-4695-9fd0-ec9a867f9772
39,17,56,,0,915b0fec-4373-4dca-bcc7-b11b3afef093
44,18,58,,0,7bf08ce9-64e6-45fa-80a1-3db1b39f90a1
40,27,63,,0,b1dbb4d9-8f96-4152-89af-5565f5909ecc
46,17,61,,0,649a0994-3df3-4196-a503-a9acbcb75332
39,27,56,,0,d085d6db-0375-48ca-960a-79bdeb195180
40,23,63,,0,862b3b6f-6da3-4048-9eba-ba773ec6a0f0
41,19,62,,0,2b2f130e-c016-4753-bce2-5a80310ca3ca
39,27,56,,0,498d639f-94b6-42c3-9816-c2eea7045327
42,17,55,,0,f6da036c-c32d-47ea-bf42-47221fb29b55
39,17,56,,0,12defab4-a47e-41bf-819d-61b7ff5bd0dc
49,27,60,,0,f3192369-f60e-4bd5-b480-75f9e5076974
41,26,62,,0,562a4cfa-bf47-47c1-a352-58283470e47a
39,17,56,,0,81aaf0ea-07d2-4f07-afc9-6f48b3fb5cfa
40,22,63,,0,42d08f41-e183-4866-baab-e6c9eca942a3
41,19,62,,0,c7d3cf54-d152-41cf-933c-39216dadc5b0
39,27,56,,0,498d639f-94b6-42c3-9816-c2eea7045327
44,27,58,,0,9a38a1fa-edde-49cc-ab6d-2047efaa9d3d
42,20,55,,0,4d35d63a-369b-4943-924d-ece3e91f2843
40,27,63,,0,b1dbb4d9-8f96-4152-89af-5565f5909ecc
46,17,61,,0,41499331-753c-42b5-a81a-b57618f1f5bd
39,27,56,,0,adde26e9-828f-48eb-ac6f-27301e348ca7
42,23,55,,0,61bc8eb5-00f0-449d-a526-9ffb77b65ff8
41,19,62,,0,cc927146-fb4d-4b03-9440-a08b8b0aa01b
39,27,56,,0,b4209d98-d2c2-4695-9fd0-ec9a867f9772
41,17,62,,0,3c859c2a-5aad-4260-9849-e453c3f99b80
40,17,63,,0,a590c2a3-cb3f-473a-ae8b-3eff6ef9da14
41,19,62,,0,447808dc-33ea-4dce-a809-d1502c4b1531
42,17,55,,0,93bbad62-eb80-499c-9474-4c456d53c2f8
46,27,61,,0,8c38396c-567b-43ec-b827-f2b8d4a1cd6e
39,17,56,,0,81aaf0ea-07d2-4f07-afc9-6f48b3fb5cfa
40,27,63,,0,e5858d4f-e4d2-4177-b265-3c6e17da8a0d
44,27,58,,0,2b9deb73-054a-456c-8857-c0582217921c
39,17,56,,0,2e521272-0ba3-45b6-930b-7937a53b781e
40,17,63,,0,03e7a453-fb9a-412a-bb39-a0787d46b313
41,19,62,,0,2b2f130e-c016-4753-bce2-5a80310ca3ca
41,20,62,,0,6038f3c4-7064-4de1-8715-b3c351e63b8f
44,20,58,,0,6f756632-dd75-4f5a-b001-c1316ca8c54e
44,23,58,,0,98145b2c-efe5-43e0-a871-7dfcacf4943e
44,27,58,,0,2b9deb73-054a-456c-8857-c0582217921c
39,27,56,,0,498d639f-94b6-42c3-9816-c2eea7045327
40,22,63,,0,acfc6d8d-d814-42a0-b907-ecdc4f1473dd
44,24,58,,0,731e9c20-f2aa-467d-bb85-cf8935d07334
41,19,62,,0,c7d3cf54-d152-41cf-933c-39216dadc5b0
41,17,62,,0,85d811da-1ec9-484c-969d-947d57c8242f
39,22,56,,0,dd2c9ef9-f392-455b-8c79-11f95a5771c6
44,22,58,,0,6a70743a-e1c0-4bb1-ba4f-bc4dd7d44692
44,22,58,,0,26083f9c-53e8-4a47-95c6-6deadffe8129
41,27,62,,0,95cce68e-9bbd-4425-b31b-1ed381f07a28
40,27,63,,0,5aeb17f6-bd5b-4f5c-9b8d-0edc539965ca
40,19,63,,0,054c984c-b214-47be-999b-5faa8ea17416
41,19,62,,0,cc927146-fb4d-4b03-9440-a08b8b0aa01b
42,18,55,,0,be2404d1-5ae6-43ee-a088-5b9071d4f958
39,22,56,,0,259f0426-052d-469d-8404-359248c363fe
40,19,63,,0,4331bbf0-40a8-4381-8c72-b9311d82a7a8
47,18,52,,0,5805313c-a7d5-4df1-a48e-55fb232b9641
40,27,63,,0,5aeb17f6-bd5b-4f5c-9b8d-0edc539965ca
39,27,56,,0,498d639f-94b6-42c3-9816-c2eea7045327
40,23,63,,0,862b3b6f-6da3-4048-9eba-ba773ec6a0f0
41,19,62,,0,447808dc-33ea-4dce-a809-d1502c4b1531
42,18,55,,0,8b59c326-c0b0-44a0-a131-e6fa284ffefd
41,22,62,,0,23692dfd-da6e-49d6-8998-bcdc7b547611
41,17,62,,0,459ac5bc-451d-4524-8b29-d0e5dbc4c165
47,17,52,,0,1aad774c-59aa-48cc-8c79-1013e05129ba
44,22,58,,0,26083f9c-53e8-4a47-95c6-6deadffe8129
44,19,58,,0,20d7a0f0-18e6-41ac-81c1-bef50ef5a7f6
46,23,61,,0,a9f9740d-aa3c-4862-ae33-34fd965889da
41,19,62,,0,2b2f130e-c016-4753-bce2-5a80310ca3ca
44,24,58,,0,731e9c20-f2aa-467d-bb85-cf8935d07334
41,22,62,,0,64fd5e05-9844-4cc3-ad4d-eba0ea429bb9
40,19,63,,0,4331bbf0-40a8-4381-8c72-b9311d82a7a8
40,20,63,,0,5d705926-e6ed-48b3-95d8-bd82baf4b0bc
39,22,56,,0,dd2c9ef9-f392-455b-8c79-11f95a5771c6
44,27,58,,0,9a38a1fa-edde-49cc-ab6d-2047efaa9d3d
41,19,62,,0,c7d3cf54-d152-41cf-933c-39216dadc5b0
41,23,62,,0,b64866b3-409b-4fbd-b06a-a3a49ee9a0f1
41,19,62,,0,cc927146-fb4d-4b03-9440-a08b8b0aa01b
42,18,55,,0,139b648f-83a9-49de-8f7b-08db4c70d88e
39,23,56,,0,26a8df3e-e45b-4df6-b8e1-cb14e145cb50
39,27,56,,0,adde26e9-828f-48eb-ac6f-27301e348ca7
41,19,62,,0,447808dc-33ea-4dce-a809-d1502c4b1531
39,27,56,,0,adde26e9-828f-48eb-ac6f-27301e348ca7
46,23,61,,0,
41,22,62,,0,b311b01a-880a-4028-a9c2-9eb9b9966783
41,19,62,,0,2b2f130e-c016-4753-bce2-5a80310ca3ca
42,18,55,,0,6d4de2cf-b05f-465e-b6d6-8691ba79f752
39,27,56,,0,adde26e9-828f-48eb-ac6f-27301e348ca7
39,27,56,,0,adde26e9-828f-48eb-ac6f-27301e348ca7
41,21,62,,0,43bd2046-8e81-491a-8b52-7e0f143ddc2b
49,27,60,,0,f3192369-f60e-4bd5-b480-75f9e5076974
40,22,63,,0,c99c40fb-b29f-44f5-a1ce-dd9f71b92d09
44,27,58,,0,4ce6a033-931c-454b-98f9-ff26375f1b7a
41,19,62,,0,c7d3cf54-d152-41cf-933c-39216dadc5b0
44,24,58,,0,731e9c20-f2aa-467d-bb85-cf8935d07334
40,27,63,,0,5aeb17f6-bd5b-4f5c-9b8d-0edc539965ca
39,27,56,,0,d085d6db-0375-48ca-960a-79bdeb195180
39,21,56,,0,8576912d-b954-4ef6-9932-08c1a6538199
46,27,61,,0,8c38396c-567b-43ec-b827-f2b8d4a1cd6e
39,22,56,,0,34e9d288-b31a-478f-bcca-ad90c5e8144d
46,27,61,,0,ad8ec233-8693-496f-986c-7d2c6e38f1f9
41,19,62,,0,cc927146-fb4d-4b03-9440-a08b8b0aa01b
46,25,61,,0,5211a46d-f942-4475-8d61-c84cae0d9f17
40,19,63,,0,054c984c-b214-47be-999b-5faa8ea17416
39,27,56,,0,b4209d98-d2c2-4695-9fd0-ec9a867f9772
44,19,58,,0,a8c9440b-4245-493c-8ce0-6db53400d386
41,27,62,,0,c57a1860-8a6c-403e-ba67-ce639ce25a5b
42,27,55,,0,a68fd8f3-892b-4e7a-b29c-eee8b60226e3
40,22,63,,0,42d08f41-e183-4866-baab-e6c9eca942a3
41,19,62,,0,447808dc-33ea-4dce-a809-d1502c4b1531
39,19,56,,0,dd62d597-a888-42c4-806e-9a041525917f
39,22,56,,0,718281e6-8b6c-4c01-9d19-e60edbdfaf81
39,27,56,,0,adeac52f-d018-4079-9770-651340fdc2ee
41,21,62,,0,43bd2046-8e81-491a-8b52-7e0f143ddc2b
39,27,56,,0,adeac52f-d018-4079-9770-651340fdc2ee
46,27,61,,0,ad8ec233-8693-496f-986c-7d2c6e38f1f9
39,22,56,,0,7967bce1-14c6-4c9e-a9f9-ca1a180a7c18
41,19,62,,0,2b2f130e-c016-4753-bce2-5a80310ca3ca
42,18,55,,0,8b59c326-c0b0-44a0-a131-e6fa284ffefd
39,22,56,,0,259f0426-052d-469d-8404-359248c363fe
40,22,63,,0,c99c40fb-b29f-44f5-a1ce-dd9f71b92d09
40,19,63,,0,4331bbf0-40a8-4381-8c72-b9311d82a7a8
40,20,63,,0,5d705926-e6ed-48b3-95d8-bd82baf4b0bc
44,27,58,,0,2b9deb73-054a-456c-8857-c0582217921c
42,18,55,,0,010f1db9-6196-4c6f-8093-24aaf47f0151
41,19,62,,0,c7d3cf54-d152-41cf-933c-39216dadc5b0
42,18,55,,0,be2404d1-5ae6-43ee-a088-5b9071d4f958
40,22,63,,0,42d08f41-e183-4866-baab-e6c9eca942a3
42,18,55,,0,be2404d1-5ae6-43ee-a088-5b9071d4f958
44,21,58,,0,5163a20b-7041-4774-a532-60a385fc1643
40,27,63,,0,5aeb17f6-bd5b-4f5c-9b8d-0edc539965ca
46,27,61,,0,4b2236c6-4818-4951-b285-e7a73db513e6
49,18,60,,0,01cc84e3-762f-40e8-9437-5c4816c2d37e
41,19,62,,0,cc927146-fb4d-4b03-9440-a08b8b0aa01b
42,18,55,,0,6b4d538e-d74c-4dce-b5ce-8f5c01da56c7
40,17,63,,0,3887f9c3-f91c-4bdd-8622-f114e1f41322
40,23,63,,0,08787c5c-1734-4316-b0f0-b0a553d460b8
42,21,55,,0,8953dfcb-69e3-4ba7-a2e2-b575fb9538fd
41,27,62,,0,95cce68e-9bbd-4425-b31b-1ed381f07a28
46,22,61,,0,e417dc42-022d-4635-a818-deb87d6fb62e
41,22,62,,0,23692dfd-da6e-49d6-8998-bcdc7b547611
39,19,56,,0,7896c289-b458-4c46-8b8f-f96874bca646
38,24,53,,0,054971ac-199e-472e-aa73-0fe4bcf5dce0
46,22,61,,0,3df33e79-5b09-4938-9c74-43bbc7ba1831
41,19,62,,0,447808dc-33ea-4dce-a809-d1502c4b1531
46,19,61,,0,acbbb623-43fa-4920-90de-5ff518a5c84a
46,17,61,,0,41499331-753c-42b5-a81a-b57618f1f5bd
41,22,62,,0,b311b01a-880a-4028-a9c2-9eb9b9966783
44,21,58,,0,5163a20b-7041-4774-a532-60a385fc1643
41,18,62,,0,99699c20-08d8-4037-b9f3-8fca120be5ee
42,27,55,,0,334fa596-5987-4372-a496-00550644ca78
40,20,63,,0,5d705926-e6ed-48b3-95d8-bd82baf4b0bc
41,19,62,,0,2b2f130e-c016-4753-bce2-5a80310ca3ca
39,23,56,,0,b1033739-2341-4d00-a2bd-3de33db2fb62
39,17,56,,0,12defab4-a47e-41bf-819d-61b7ff5bd0dc
42,17,55,,0,f079b6e1-1ab5-48aa-a74f-18bb6f56124c
42,21,55,,0,8953dfcb-69e3-4ba7-a2e2-b575fb9538fd
40,26,63,,0,74cdc4f7-83e5-43c4-9d63-44dc51864361
46,27,61,,0,4b2236c6-4818-4951-b285-e7a73db513e6
42,17,55,,0,3dd2ba0c-ca90-4786-b598-05cae3b3d5d3
41,19,62,,0,c7d3cf54-d152-41cf-933c-39216dadc5b0
39,23,56,,0,d30dc175-42cc-4eb7-a82e-8516adf017dd
42,22,55,,0,48b7b503-f191-4dae-948b-b977986f456f
40,27,63,,0,24e723b8-999b-40e9-b34b-b19cce5c636f
41,21,62,,0,43bd2046-8e81-491a-8b52-7e0f143ddc2b
40,19,63,,0,e90f51a5-2bee-4dcb-b174-d3dad7c10f30
42,27,55,,0,fd50235b-3da8-4f4f-896c-d9ef54ff9a64
41,17,62,,0,d93cd3ca-677b-4c0d-8f6b-2e19f8042548
46,26,61,,0,a6b3aa40-6dda-4b99-a1b1-0b1a44c36503
42,18,55,,0,010f1db9-6196-4c6f-8093-24aaf47f0151
41,19,62,,0,cc927146-fb4d-4b03-9440-a08b8b0aa01b
40,27,63,,0,6528daf9-cedf-458d-9bd4-cb7456f350a5
41,27,62,,0,2edb26e4-ece4-4938-b1fd-383b47682b6b
40,24,63,,0,59b2a493-b3d5-4b9b-b912-91e08445fda9
47,27,52,,0,b9aedf71-b12e-418b-8ba7-88ae5b526e61
41,22,62,,0,5da6aec8-2596-4fa2-a446-4b614985eb2a
42,27,55,,0,acc6f1f9-4530-4d4b-bb90-694d92b23905
46,19,61,,0,acbbb623-43fa-4920-90de-5ff518a5c84a
41,19,62,,0,447808dc-33ea-4dce-a809-d1502c4b1531
41,27,62,,0,2edb26e4-ece4-4938-b1fd-383b47682b6b
46,17,61,,0,41499331-753c-42b5-a81a-b57618f1f5bd
39,23,56,,0,b1033739-2341-4d00-a2bd-3de33db2fb62
37,27,64,,0,c7e21daf-b632-4f92-872c-8824318e058a
42,17,55,,0,ed04b5bb-01b4-4d08-a049-4837f1ff7d32
42,24,55,,0,a865d35f-fd5a-4a54-b6fb-7da37d2b7215
42,18,55,,0,139b648f-83a9-49de-8f7b-08db4c70d88e
41,19,62,,0,2b2f130e-c016-4753-bce2-5a80310ca3ca
40,20,63,,0,5d705926-e6ed-48b3-95d8-bd82baf4b0bc
40,27,63,,0,6528daf9-cedf-458d-9bd4-cb7456f350a5
40,17,63,,0,3887f9c3-f91c-4bdd-8622-f114e1f41322
44,22,58,,0,6a70743a-e1c0-4bb1-ba4f-bc4dd7d44692
42,20,55,,0,d1008e82-76a4-4e30-b889-b245bd2b5289
46,17,61,,0,831ddc96-0f13-4c6b-a96b-413a1ae3e9f0
39,17,56,,0,915b0fec-4373-4dca-bcc7-b11b3afef093
44,19,58,,0,20d7a0f0-18e6-41ac-81c1-bef50ef5a7f6
40,17,63,,0,03e7a453-fb9a-412a-bb39-a0787d46b313
41,27,62,,0,95cce68e-9bbd-4425-b31b-1ed381f07a28
44,17,58,,0,5d0d50b9-cad0-4334-b455-7a305ee2b15f
47,27,52,,0,b9aedf71-b12e-418b-8ba7-88ae5b526e61
46,18,61,,0,a7c50120-27ad-4919-b17c-3c862345bb62
46,17,61,,0,831ddc96-0f13-4c6b-a96b-413a1ae3e9f0
41,17,62,,0,459ac5bc-451d-4524-8b29-d0e5dbc4c165
41,20,62,,0,6038f3c4-7064-4de1-8715-b3c351e63b8f
41,17,62,,0,85d811da-1ec9-484c-969d-947d57c8242f
42,27,55,,0,334fa596-5987-4372-a496-00550644ca78
40,17,63,,0,03e7a453-fb9a-412a-bb39-a0787d46b313
46,22,61,,0,3df33e79-5b09-4938-9c74-43bbc7ba1831
42,24,55,,0,a865d35f-fd5a-4a54-b6fb-7da37d2b7215
44,22,58,,0,6a70743a-e1c0-4bb1-ba4f-bc4dd7d44692
40,17,63,,0,d25733f9-525b-4ff2-b3bd-274e2e058f3f
42,22,55,,0,ade6919b-7577-4b4a-99fa-9be14ea2161d
39,17,56,,0,2e521272-0ba3-45b6-930b-7937a53b781e
44,27,58,,0,4ce6a033-931c-454b-98f9-ff26375f1b7a
40,19,63,,0,cf43058d-fcbf-4f38-93da-9e84d8b93e4d
37,27,64,,0,c7e21daf-b632-4f92-872c-8824318e058a
46,18,61,,0,a7c50120-27ad-4919-b17c-3c862345bb62
41,22,62,,0,23692dfd-da6e-49d6-8998-bcdc7b547611
42,20,55,,0,4d35d63a-369b-4943-924d-ece3e91f2843
42,22,55,,0,48b7b503-f191-4dae-948b-b977986f456f
39,17,56,,0,12defab4-a47e-41bf-819d-61b7ff5bd0dc
40,27,63,,0,6528daf9-cedf-458d-9bd4-cb7456f350a5
46,25,61,,0,5211a46d-f942-4475-8d61-c84cae0d9f17
47,27,52,,0,b9aedf71-b12e-418b-8ba7-88ae5b526e61
42,18,55,,0,010f1db9-6196-4c6f-8093-24aaf47f0151
46,19,61,,0,fd128682-95f3-4877-b7cd-9f7fa9e329f1
40,19,63,,0,e90f51a5-2bee-4dcb-b174-d3dad7c10f30
39,19,56,,0,7896c289-b458-4c46-8b8f-f96874bca646
40,17,63,,0,3887f9c3-f91c-4bdd-8622-f114e1f41322
44,22,58,,0,26083f9c-53e8-4a47-95c6-6deadffe8129
40,19,63,,0,054c984c-b214-47be-999b-5faa8ea17416
37,27,64,,0,c7e21daf-b632-4f92-872c-8824318e058a
40,22,63,,0,acfc6d8d-d814-42a0-b907-ecdc4f1473dd
40,27,63,,0,5aeb17f6-bd5b-4f5c-9b8d-0edc539965ca
39,17,56,,0,2e521272-0ba3-45b6-930b-7937a53b781e
40,20,63,,0,5d705926-e6ed-48b3-95d8-bd82baf4b0bc
39,17,56,,0,ed285f87-3b9e-462b-bc0c-98eea64e795b
46,26,61,,0,a6b3aa40-6dda-4b99-a1b1-0b1a44c36503
40,27,63,,0,6528daf9-cedf-458d-9bd4-cb7456f350a5
46,22,61,,0,e417dc42-022d-4635-a818-deb87d6fb62e
40,18,63,,0,86f130ef-a112-497f-87d9-94a544b2da34
41,27,62,,0,c57a1860-8a6c-403e-ba67-ce639ce25a5b
45,23,57,,0,27a0d9e7-d954-4605-bbc6-566422e68b6c
42,22,55,,0,3a3a1d19-042f-4eb6-9387-71e8ae2d31e4
40,17,63,,0,a590c2a3-cb3f-473a-ae8b-3eff6ef9da14
42,22,55,,0,3cbb5164-ef7b-41af-adc9-9a55220fdf20
47,23,52,,0,509ea3f9-8ca8-468b-b8be-dbbc6c54d9cc
47,27,52,,0,b9aedf71-b12e-418b-8ba7-88ae5b526e61
40,18,63,,0,e02f1bea-2772-4715-8408-1b83b268dccc
40,27,63,,0,e5858d4f-e4d2-4177-b265-3c6e17da8a0d
46,27,61,,0,4b2236c6-4818-4951-b285-e7a73db513e6
40,25,63,,0,2ffc8299-beed-4c01-850e-51ddb65cdcb5
40,17,63,,0,dce23160-0dd1-41b5-b506-b11bb5ecd115
39,19,56,,0,e01331f5-1e69-4c72-a725-5ea44866b171
46,20,61,,0,61bc1554-8af4-49d9-bba4-6c00419b4555
45,27,57,,0,00bd47c7-b2a0-4eeb-a403-8e233a97aef2
39,19,56,,0,32723fb7-e312-4b02-b845-5d9cd540a0c3
42,27,55,,0,334fa596-5987-4372-a496-00550644ca78
39,27,56,,0,adeac52f-d018-4079-9770-651340fdc2ee
44,26,58,,0,b549e2cb-c3f6-4fb4-b809-33ef9fbd65ba
40,17,63,,0,dce23160-0dd1-41b5-b506-b11bb5ecd115
48,20,59,,0,d1116a61-b3e2-4b7d-9fed-27637ee352f8
47,23,52,,0,509ea3f9-8ca8-468b-b8be-dbbc6c54d9cc
47,27,52,,0,b9aedf71-b12e-418b-8ba7-88ae5b526e61
39,19,56,,0,dd62d597-a888-42c4-806e-9a041525917f
48,24,59,,0,23c2c9ea-29c5-40a8-b1b0-15ef7d724998
46,27,61,,0,ad8ec233-8693-496f-986c-7d2c6e38f1f9
42,22,55,,0,9685d7ca-7a04-4803-a062-5760952f007f
46,23,61,,0,a9f9740d-aa3c-4862-ae33-34fd965889da
46,17,61,,0,41499331-753c-42b5-a81a-b57618f1f5bd
46,27,61,,0,4b2236c6-4818-4951-b285-e7a73db513e6
37,18,64,,0,d96adb27-5b72-4c7c-b273-33cf94eafaab
39,19,56,,0,e01331f5-1e69-4c72-a725-5ea44866b171
40,27,63,,0,24e723b8-999b-40e9-b34b-b19cce5c636f
37,23,64,,0,6d6ad7aa-74c7-4499-994a-71a3cc3eae27
41,20,62,,0,6038f3c4-7064-4de1-8715-b3c351e63b8f
40,22,63,,0,c99c40fb-b29f-44f5-a1ce-dd9f71b92d09
44,20,58,,0,6f756632-dd75-4f5a-b001-c1316ca8c54e
37,23,64,,0,6d6ad7aa-74c7-4499-994a-71a3cc3eae27
37,17,64,,0,44ec3428-2965-44cf-890c-734b2eac0b50
41,19,62,,0,cc927146-fb4d-4b03-9440-a08b8b0aa01b
44,27,58,,0,2b9deb73-054a-456c-8857-c0582217921c
41,27,62,,0,95cce68e-9bbd-4425-b31b-1ed381f07a28
40,25,63,,0,2ffc8299-beed-4c01-850e-51ddb65cdcb5
44,23,58,,0,14f1e598-c4cd-4c2b-a967-246e976bb1e6
44,22,58,,0,2f6d02fb-701e-488d-ba15-1d1c39b1ad3b
47,23,52,,0,509ea3f9-8ca8-468b-b8be-dbbc6c54d9cc
37,18,64,,0,d96adb27-5b72-4c7c-b273-33cf94eafaab
41,19,62,,0,447808dc-33ea-4dce-a809-d1502c4b1531
40,27,63,,0,6528daf9-cedf-458d-9bd4-cb7456f350a5
42,27,55,,0,acc6f1f9-4530-4d4b-bb90-694d92b23905
42,22,55,,0,e80848d3-0f31-405b-bd6e-f8ceeeb3fc0b
41,23,62,,0,b64866b3-409b-4fbd-b06a-a3a49ee9a0f1
39,22,56,,0,718281e6-8b6c-4c01-9d19-e60edbdfaf81
37,27,64,,0,c7e21daf-b632-4f92-872c-8824318e058a
37,17,64,,0,44ec3428-2965-44cf-890c-734b2eac0b50
41,19,62,,0,2b2f130e-c016-4753-bce2-5a80310ca3ca
41,27,62,,0,7af05afd-9878-4c88-bb94-1db227bcca20
45,27,57,,0,00bd47c7-b2a0-4eeb-a403-8e233a97aef2
42,22,55,,0,6c626434-6ae3-4f37-a37d-69abfd412526
44,23,58,,0,98145b2c-efe5-43e0-a871-7dfcacf4943e
39,22,56,,0,259f0426-052d-469d-8404-359248c363fe
42,17,55,,0,f079b6e1-1ab5-48aa-a74f-18bb6f56124c
39,27,56,,0,d085d6db-0375-48ca-960a-79bdeb195180
39,19,56,,0,7896c289-b458-4c46-8b8f-f96874bca646
40,22,63,,0,acfc6d8d-d814-42a0-b907-ecdc4f1473dd
40,25,63,,0,1a214a67-273d-41a1-945a-f38dd48fb635
45,24,57,,0,449de991-007f-497e-ad62-4708d3eff255
44,19,58,,0,a8c9440b-4245-493c-8ce0-6db53400d386
46,22,61,,0,e417dc42-022d-4635-a818-deb87d6fb62e
40,22,63,,0,acfc6d8d-d814-42a0-b907-ecdc4f1473dd
40,27,63,,0,5aeb17f6-bd5b-4f5c-9b8d-0edc539965ca
39,19,56,,0,e01331f5-1e69-4c72-a725-5ea44866b171
40,27,63,,0,e5858d4f-e4d2-4177-b265-3c6e17da8a0d
41,22,62,,0,4d79694d-da3f-467e-8f28-2baec908b332
40,25,63,,0,1a214a67-273d-41a1-945a-f38dd48fb635
40,22,63,,0,c99c40fb-b29f-44f5-a1ce-dd9f71b92d09
39,22,56,,0,dd2c9ef9-f392-455b-8c79-11f95a5771c6
42,17,55,,0,93bbad62-eb80-499c-9474-4c456d53c2f8
39,27,56,,0,b4209d98-d2c2-4695-9fd0-ec9a867f9772
39,19,56,,0,dd62d597-a888-42c4-806e-9a041525917f
44,27,58,,0,2b9deb73-054a-456c-8857-c0582217921c
44,22,58,,0,db90607c-ba70-42bd-a8e9-1bf41ca73c5c
44,24,58,,0,731e9c20-f2aa-467d-bb85-cf8935d07334
44,23,58,,0,0406abcc-8c9e-42ec-9e94-cc9a6eb97384
39,22,56,,0,34e9d288-b31a-478f-bcca-ad90c5e8144d
42,17,55,,0,058867e0-cc57-4332-bd1f-6d528cff653b
39,27,56,,0,d085d6db-0375-48ca-960a-79bdeb195180
41,17,62,,0,459ac5bc-451d-4524-8b29-d0e5dbc4c165
40,19,63,,0,054c984c-b214-47be-999b-5faa8ea17416
